"","UF","X","Codigo","Instituicao","Nome","Nível","Situação","A1998","A2001","A2004","A2007","A2008","A2009","A2010","A2011","A2012","A2013","A2014","A2017","DNome","DNível","DSituação","DA1998","DA2001","DA2004","DA2007","DA2008","DA2009","DA2010","DA2011","DA2012","DA2013","DA2014","DA2017","SigladaIES","MUNICIPIO","Tipo","Regiao","Estado","Capital","SiglaRegigao"
"1","AL",13,"26001012015P0","UNIVERSIDADE FEDERAL DE ALAGOAS","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,4,4,4,4,4,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFAL","Maceió","Publica","Nordeste","Alagoas","Maceió","NE"
"2","AM",1,"12001015015P1","Universidade Federal do Amazonas","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,3,3,3,3,3,4,4,4,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFAM","Manaus","Publica","Norte","Amazonas","Manaus","NO"
"3","BA",15,"28001010003P1","UNIVERSIDADE FEDERAL DA BAHIA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",3,3,3,3,3,3,4,4,4,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFBA","Salvador","Publica","Nordeste","Bahia","Salvador","NE"
"4","BA",16,"28001010081P2","UNIVERSIDADE FEDERAL DA BAHIA",NA,"Mestrado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Matemática","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,"UFBA","Salvador","Publica","Nordeste","Bahia","Salvador","NE"
"5","CE",6,"22001018003P1","UNIVERSIDADE FEDERAL DO CEARÁ","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",4,5,5,5,5,5,5,5,5,6,6,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",4,5,5,5,5,5,5,5,5,6,6,7,"UFC","Fortaleza","Publica","Nordeste","Ceará","Fortaleza","NE"
"6","DF",51,"53001010003P2","UNIVERSIDADE DE BRASÍLIA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",6,6,6,6,6,6,6,6,6,7,7,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",6,6,6,6,6,6,6,6,6,7,7,7,"UNB","Brasília","Publica","Distrito Federal","Distrito Federal","Brasília","DF"
"7","DF",52,"53001010074P7","UNIVERSIDADE DE BRASÍLIA","ESTATISTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,3,3,3,3,3,3,3,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNB","Brasília","Publica","Distrito Federal","Distrito Federal","Brasília","DF"
"8","ES",17,"30001013023P5","UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFES","Vitória","Publica","Sudeste","Espírito Santo","Vitória","SE"
"9","GO",50,"52001016001P3","UNIVERSIDADE FEDERAL DE GOIÁS","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",3,3,4,4,4,4,4,4,4,4,4,4,"Matemática","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,"UFG","Goiânia","Publica","Centro-Oeste","Goiás","Goiânia","CO"
"10","MA",4,"20001010019P0","UNIVERSIDADE FEDERAL DO MARANHÃO","MATEMATICA","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFMA","São Luís","Publica","Nordeste","Maranhão","São Luís","NE"
"11","MG",24,"32001010003P0","UNIVERSIDADE FEDERAL DE MINAS GERAIS","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",4,5,5,5,5,5,6,6,6,5,5,6,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,5,5,5,5,5,6,6,6,5,5,6,"UFMG","Belo Horizonte","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"12","MG",25,"32001010053P7","UNIVERSIDADE FEDERAL DE MINAS GERAIS","ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",4,4,4,4,4,4,5,5,5,5,5,5,"ESTATÍSTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,4,4,4,4,5,5,5,5,5,5,"UFMG","Belo Horizonte","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"13","MG",26,"32002017035P5","UNIVERSIDADE FEDERAL DE VIÇOSA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,3,3,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFV","Viçosa","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"14","MG",27,"32003013012P1","UNIVERSIDADE FEDERAL DE ITAJUBÁ","Matemática","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNIFEI","Itajubá","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"15","MG",28,"32005016030P2","UNIVERSIDADE FEDERAL DE JUIZ DE FORA","Matemática","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFJF","Juiz de Fora","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"16","MG",29,"32006012023P2","UNIVERSIDADE FEDERAL DE UBERLÂNDIA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,3,3,3,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFU","Uberlândia","Publica","Sudeste","Minas Gerais","Belo Horizonte","SE"
"17","PA",2,"15001016041P0","UNIVERSIDADE FEDERAL DO PARÁ","MATEMÁTICA E ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,4,4,4,4,4,4,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFPA","Belém","Publica","Norte","Pará","Belém","NO"
"18","PA",3,"15001016061P1","UNIVERSIDADE FEDERAL DO PARÁ",NA,"Mestrado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Matemática","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,"UFPA","Belém","Publica","Norte","Pará","Belém","NO"
"19","PB",8,"24001015035P6","UNIVERSIDADE FEDERAL DA PARAÍBA ( JOÃO PESSOA )","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",3,3,4,3,3,3,4,4,4,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFPB-JP","João Pessoa","Publica","Nordeste","Paraíba","João Pessoa","NE"
"20","PB",9,"24001015058P6","UNIVERSIDADE FEDERAL DA PARAÍBA ( JOÃO PESSOA )",NA,"Mestrado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,5,"UFPB-JP","João Pessoa","Publica","Nordeste","Paraíba","João Pessoa","NE"
"21","PB",10,"24009016012P7","UNIVERSIDADE FEDERAL DE CAMPINA GRANDE","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,3,3,3,3,3,4,4,4,4,4,4,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFCG","Campina Grande","Publica","Nordeste","Paraíba","João Pessoa","NE"
"22","PE",11,"25001019003P0","UNIVERSIDADE FEDERAL DE PERNAMBUCO","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,6,5,5,5,5,5,5,5,5,5,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,6,5,5,5,5,5,5,5,5,5,5,"UFPE","Recife","Publica","Nordeste","Pernambuco","Recife","NE"
"23","PE",12,"25001019048P3","UNIVERSIDADE FEDERAL DE PERNAMBUCO","ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",4,4,4,4,4,4,5,5,5,5,5,5,"ESTATÍSTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,4,4,4,4,5,5,5,5,5,5,"UFPE","Recife","Publica","Nordeste","Pernambuco","Recife","NE"
"24","PI",5,"21001014021P7","FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ","Matemática","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,3,3,3,3,3,3,3,4,"DOUTORADO EM MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"FUFPI","Teresina","Publica","Nordeste","Piauí","Teresina","NE"
"25","PR",43,"40001016041P1","UNIVERSIDADE FEDERAL DO PARANÁ","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,3,3,4,4,4,4,4,4,4,4,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,5,"UFPR","Curitiba","Publica","Sul","Paraná","Curitiba","S"
"26","PR",44,"40002012030P6","UNIVERSIDADE ESTADUAL DE LONDRINA","MATEMÁTICA APLICADA E COMPUTACIONAL","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UEL","Londrina","Publica","Sul","Paraná","Curitiba","S"
"27","PR",45,"40004015013P7","UNIVERSIDADE ESTADUAL DE MARINGÁ","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",4,3,4,4,4,4,4,4,4,4,4,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,4,4,4,4,4,5,"UEM","Maringá","Publica","Sul","Paraná","Curitiba","S"
"28","RJ",18,"31001017003P7","UNIVERSIDADE FEDERAL DO RIO DE JANEIRO","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",4,5,5,6,6,6,6,6,6,7,7,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",4,5,5,6,6,6,6,6,6,7,7,7,"UFRJ","Rio de Janeiro","Publica","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"29","RJ",19,"31001017005P0","UNIVERSIDADE FEDERAL DO RIO DE JANEIRO","ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",4,4,4,5,5,5,5,5,5,5,5,5,"ESTATÍSTICA","Doutorado","EM FUNCIONAMENTO",NA,4,4,5,5,5,5,5,5,5,5,5,"UFRJ","Rio de Janeiro","Publica","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"30","RJ",20,"31003010003P3","UNIVERSIDADE FEDERAL FLUMINENSE","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",4,4,4,4,4,4,4,4,4,5,5,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,4,4,4,4,4,5,5,5,"UFF","Niterói","Publica","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"31","RJ",21,"31005012003P2","PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,6,6,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,6,6,7,"PUC-RIO","Rio de Janeiro","Particular","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"32","RJ",22,"31008011001P9","ASSOCIAÇÃO INSTITUTO NACIONAL DE MATEMÁTICA PURA E APLICADA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",7,7,7,7,7,7,7,7,7,7,7,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",7,7,7,7,7,7,7,7,7,7,7,7,"IMPA","Rio de Janeiro","Publica","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"33","RJ",23,"31011012013P4","FUNDAÇÃO GETÚLIO VARGAS ( RJ )","Modelagem Matemática","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,3,3,3,3,4,"DOUTORADO ACADÊMICO EM MODELAGEM MATEMÁTICA","Doutorado","EM PROJETO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"FGV/RJ","Rio de Janeiro","Particular","Sudeste","Rio de Janeiro","Rio de Janeiro","SE"
"34","RN",7,"23001011042P0","UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE","MATEMATICA APLICADA E ESTATISTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFRN","Natal","Publica","Nordeste","Rio Grande do Norte","Natal","NE"
"35","RS",47,"42001013003P8","UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,4,4,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,4,4,5,"UFRGS","Porto Alegre","Publica","Sul","Rio Grande do Sul","Porto Alegre","S"
"36","RS",48,"42001013063P0","UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL","MATEMÁTICA APLICADA","Mestrado","EM FUNCIONAMENTO",3,4,4,4,4,4,4,4,4,4,4,4,"MATEMÁTICA APLICADA","Doutorado","EM FUNCIONAMENTO",NA,4,4,4,4,4,4,4,4,4,4,4,"UFRGS","Porto Alegre","Publica","Sul","Rio Grande do Sul","Porto Alegre","S"
"37","RS",49,"42002010034P0","UNIVERSIDADE FEDERAL DE SANTA MARIA","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,3,3,3,3,3,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UFSM","Santa Maria","Publica","Sul","Rio Grande do Sul","Porto Alegre","S"
"38","SC",46,"41001010001P6","UNIVERSIDADE FEDERAL DE SANTA CATARINA","MATEMÁTICA PURA E APLICADA","Mestrado","EM FUNCIONAMENTO",3,4,4,4,4,4,4,4,4,4,4,5,"Curso de Doutorado em Matemática Pura e Aplicada","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,5,"UFSC","Florianópolis","Publica","Sul","Santa Catarina","Florianópolis","S"
"39","SE",14,"27001016032P5","FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE","Matemática","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FUFSE","São Cristóvão","Publica","Nordeste","Sergipe","Aracaju","NE"
"40","SP",30,"33001014007P8","UNIVERSIDADE FEDERAL DE SÃO CARLOS","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,5,5,4,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,5,5,4,"UFSCAR","São Carlos","Publica","Sudeste","São Paulo","São Paulo","SE"
"41","SP",31,"33001014045P7","UNIVERSIDADE FEDERAL DE SÃO CARLOS","Mestrado em Estatística - UFSCAR/USP","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,4,"Doutorado em Estatística - UFSCAR/USP","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4,4,"UFSCAR","São Carlos","Publica","Sudeste","São Paulo","São Paulo","SE"
"42","SP",32,"33002010005P1","UNIVERSIDADE DE SÃO PAULO","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,6,6,6,6,6,6,6,6,6,6,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,6,6,6,6,6,6,6,6,6,6,5,"USP","São Paulo","Publica","Sudeste","São Paulo","São Paulo","SE"
"43","SP",33,"33002010006P8","UNIVERSIDADE DE SÃO PAULO","MATEMÁTICA APLICADA","Mestrado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,4,4,5,"MATEMÁTICA APLICADA","Doutorado","EM FUNCIONAMENTO",5,5,5,5,5,5,5,5,5,4,4,5,"USP","São Paulo","Publica","Sudeste","São Paulo","São Paulo","SE"
"44","SP",34,"33002010007P4","UNIVERSIDADE DE SÃO PAULO","ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",7,7,6,7,7,7,7,7,7,7,7,6,"ESTATÍSTICA","Doutorado","EM FUNCIONAMENTO",7,7,6,7,7,7,7,7,7,7,7,6,"USP","São Paulo","Publica","Sudeste","São Paulo","São Paulo","SE"
"45","SP",35,"33002045003P5","UNIVERSIDADE DE SÃO PAULO ( SÃO CARLOS )","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",5,5,5,6,6,6,6,6,6,7,7,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",5,5,5,6,6,6,6,6,6,7,7,7,"USP/SC","São Carlos","Publica","Sudeste","São Paulo","São Paulo","SE"
"46","SP",36,"33003017003P5","UNIVERSIDADE ESTADUAL DE CAMPINAS","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",6,6,7,7,7,7,7,7,7,7,7,7,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",6,6,7,7,7,7,7,7,7,7,7,7,"UNICAMP","Campinas","Publica","Sudeste","São Paulo","São Paulo","SE"
"47","SP",37,"33003017004P1","UNIVERSIDADE ESTADUAL DE CAMPINAS","MATEMÁTICA APLICADA","Mestrado","EM FUNCIONAMENTO",5,6,6,5,5,5,6,6,6,6,6,6,"MATEMÁTICA APLICADA","Doutorado","EM FUNCIONAMENTO",5,6,6,5,5,5,6,6,6,6,6,6,"UNICAMP","Campinas","Publica","Sudeste","São Paulo","São Paulo","SE"
"48","SP",38,"33003017006P4","UNIVERSIDADE ESTADUAL DE CAMPINAS","ESTATÍSTICA","Mestrado","EM FUNCIONAMENTO",4,4,4,4,4,4,5,5,5,5,5,5,"ESTATÍSTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,4,4,4,4,5,5,5,5,5,5,"UNICAMP","Campinas","Publica","Sudeste","São Paulo","São Paulo","SE"
"49","SP",39,"33004129046P9","UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( PRESIDENTE PRUDENTE )","MATEMÁTICA APLICADA E COMPUTACIONAL","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,3,3,3,4,4,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNESP-PP","Presidente Prudente","Publica","Sudeste","São Paulo","São Paulo","SE"
"50","SP",40,"33004153071P0","UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO ( SÃO JOSÉ DO RIO PRETO )","MATÉMATICA","Mestrado","EM FUNCIONAMENTO",4,4,4,4,4,4,4,4,4,5,5,5,"MATEMÁTICA","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,4,4,4,4,4,5,5,5,"UNESP-SJRP","São José do Rio Preto","Publica","Sudeste","São Paulo","São Paulo","SE"
"51","SP",41,"33009015092P6","UNIVERSIDADE FEDERAL DE SÃO PAULO","Matemática Pura e Aplicada","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,"Doutorado","Inexistente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNIFESP","São Paulo","Publica","Sudeste","São Paulo","São Paulo","SE"
"52","SP",42,"33144010002P3","UNIVERSIDADE FEDERAL DO ABC","MATEMÁTICA","Mestrado","EM FUNCIONAMENTO",NA,NA,NA,NA,3,3,3,3,3,4,4,4,"Matemática","Doutorado","EM FUNCIONAMENTO",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,"UFABC","Santo André","Publica","Sudeste","São Paulo","São Paulo","SE"
